Entity,Code,Year,region,Total_Meat_kg_per_capita,Poultry,BeefBuffalo,SheepGoat,Pig,OtherMeat,Fruit_kg_per_capita,Vegetables_kg_per_capita,Annual_avg_temp,GDP_per_capita
Brunei,BRN,2009,Asia,74.753312034,56.799416,9.294263,1.7810593,6.776214,0.102359734,95.2355,65.059845,26.54843225,87875.83
North Korea,PRK,2018,Asia,13.81217695,1.5423762,0.8107362,0.56356055,4.992949,5.902555,58.56086,121.996025,7.293917583333333,0.0
Bhutan,BTN,2022,Asia,15.7219884,4.8198066,7.314883,0.2505097,3.3367891,0.0,40.652714,62.777733,8.862039328333333,14061.3125
Afghanistan,AFG,2022,Asia,6.861754310500001,0.8817912,2.0169706,3.6690621,0.0101355305,0.28379488,35.251377,61.056442,13.7530863875,1981.7102
Syria,SYR,2022,Asia,16.32149665,5.1614146,2.2458065,8.727125,0.08865026,0.09850029,85.59675,83.863144,19.797064458333335,4454.8535
Belgium,BEL,2022,Europe,64.55848757,16.26978,12.945739,0.92111987,32.339317,2.0825317,99.05042,230.92075,11.511918841666668,63974.246
Pakistan,PAK,2022,Asia,20.40842675,8.128534,9.744564,2.40953,0.0,0.12579875,26.959639,31.410978,21.19362525,5526.2793
Philippines,PHL,2022,Asia,35.55059804,15.950111,3.843034,0.27377814,15.321436,0.1622389,88.88664,58.82174,26.220407416666664,9457.104
Switzerland,CHE,2022,Europe,66.28822210000001,17.904182,18.570246,1.2625381,27.537249,1.014007,124.464386,159.18916,7.1144311416666675,83007.28
Thailand,THA,2022,Asia,25.916176326,11.154051,1.6191363,0.039978676,13.023053,0.07995735,73.150986,40.488403,26.370085500000002,20741.523
Belarus,BLR,2022,Europe,98.18518327,36.51541,23.522451,0.0935493,37.85628,0.19749297,76.46096,165.9045,7.840279083333333,26537.508
Oman,OMN,2022,Asia,43.390967,18.459301,9.37477,11.609624,0.4837343,3.4635377,152.30858,272.97128,28.09235,40366.457
Austria,AUT,2022,Europe,76.88483124,18.876034,14.280302,0.98620874,42.229458,0.5128285,145.73207,171.59045,8.0978887775,66294.72
